frontend/app/(main)/tai-lieu/viewer/[id]/page.tsx:          if (!keyRes.ok) throw new Error();
frontend/features/cloud/services/storage.service.ts:  if (!res.ok) throw new Error(uploadData.message || "Lỗi đẩy dữ liệu lên máy chủ lưu trữ phân tán");
frontend/features/cloud/services/storage.service.ts:    throw new Error(versionData.message || "Lỗi khởi tạo siêu dữ liệu phiên bản mới");
frontend/features/cloud/services/storage.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi phân quyền truy cập thực thể lưu trữ");
frontend/features/cloud/services/storage.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi trích xuất thông số dung lượng khả dụng");
frontend/features/cloud/services/storage.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi tạo liên kết tham chiếu (Shortcut)");
frontend/features/cloud/services/storage.service.ts:    throw new Error(errorData.message || "Lỗi khởi chạy tiến trình nén và kết xuất dữ liệu (Zip)");
frontend/features/cloud/services/storage.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi gọi API dịch thuật văn bản");
frontend/features/cloud/services/storage.service.ts:    throw new Error(data.message || "Lỗi truy xuất bộ dữ liệu tài liệu liên quan");
frontend/features/cloud/services/upload.service.ts:  if (!reqRes.ok) throw new Error(reqData.detail || reqData.message || "Lỗi cấp phát chuỗi xác thực (Presigned URL)");
frontend/features/cloud/services/upload.service.ts:  if (!putRes.ok) throw new Error("Lỗi đẩy luồng dữ liệu (Stream) lên máy chủ lưu trữ");
frontend/features/cloud/services/upload.service.ts:  if (!confirmRes.ok) throw new Error(confirmData.detail || confirmData.message || "Lỗi đồng bộ trạng thái lưu trữ cuối cùng");
frontend/features/compilation/components/Editor.tsx:          throw new Error("Lỗi xác thực luồng dữ liệu phản hồi");
frontend/features/compilation/services/latex.service.ts:    throw new Error(data.message || "Lỗi giải phóng bộ nhớ đệm tập tin tạm");
frontend/features/compilation/services/latex.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi đồng bộ hóa dữ liệu mã nguồn tự động");
frontend/features/compilation/services/latex.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi truy xuất bộ đệm dữ liệu nháp");
frontend/features/compilation/services/latex.service.ts:    throw new Error(data.message || "Lỗi thực thi tiến trình kết xuất LaTeX");
frontend/features/compilation/services/latex.service.ts:    throw new Error(data.message || "Lỗi thực thi tiến trình chuẩn hóa cú pháp LaTeX");
frontend/features/compilation/services/latex.service.ts:    throw new Error(data.message || "Lỗi khởi tạo luồng kết xuất tài liệu đích");
frontend/features/compilation/services/latex.service.ts:    throw new Error(data.message || "Lỗi khởi tạo luồng nén và kết xuất dự án");
frontend/features/compilation/services/editorjs.service.ts:    throw new Error(errMsg);
frontend/features/compilation/services/editorjs.service.ts:    throw new Error(errMsg);
frontend/features/compilation/services/editorjs.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi đồng bộ chuỗi sự kiện thao tác");
frontend/features/compilation/services/editorjs.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi tạo khối dữ liệu đề xuất nội tuyến");
frontend/features/compilation/services/editorjs.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi thực thi phản hồi quyết định khối đề xuất");
frontend/features/compilation/services/editorjs.service.ts:    throw new Error(data.message || "Lỗi đồng bộ trạng thái phiên làm việc Pomodoro");
frontend/features/compilation/services/editorjs.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi đồng bộ hóa dữ liệu bản nháp tự động");
frontend/features/compilation/services/editorjs.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi tạo luồng yêu cầu xét duyệt tài liệu");
frontend/features/compilation/services/editorjs.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi thực thi biểu thức thay thế chuỗi toàn cục");
frontend/features/compilation/services/editorjs.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi lưu trữ dữ liệu phản hồi nội dung");
frontend/features/compilation/services/editorjs.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cập nhật trạng thái dữ liệu phản hồi");
frontend/features/compilation/services/editorjs.service.ts:    throw new Error(data.message || "Lỗi truy xuất dữ liệu đối chiếu phiên bản");
frontend/features/compilation/services/editorjs.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi chạy tiến trình phân tích tính nguyên bản");
frontend/features/compilation/services/editorjs.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi truy xuất bộ dữ liệu mạng mô hình ngôn ngữ");
frontend/features/compilation/services/editorjs.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi chạy tiến trình cô đọng nội dung tài liệu");
frontend/features/compilation/services/composition.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi thực thi tiến trình kết xuất tài liệu");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:    throw new Error(data.message || "Lỗi truy xuất bộ sưu tập luồng hội thoại");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:    throw new Error(data.message || "Lỗi truy xuất dữ liệu lịch sử hội thoại");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi thực thi luồng chuyển tiếp dữ liệu thông điệp");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cập nhật trạng thái dữ liệu ghim");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cập nhật cấu trúc dữ liệu thông điệp");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi hoàn tác trạng thái dữ liệu thông điệp");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xóa bỏ bản ghi dữ liệu cục bộ");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi phục hồi bản ghi dữ liệu thông điệp");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi truy vấn cơ sở dữ liệu thông điệp");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:    throw new Error(data.message || "Lỗi cập nhật trường dữ liệu tương tác biểu tượng");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cập nhật trạng thái đọc của người dùng");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi thiết lập quyền truy cập tài liệu liên kết");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi truy xuất danh sách tập tin đính kèm chia sẻ");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi thiết lập quy tắc hạn chế người dùng");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xóa bỏ quy tắc hạn chế người dùng");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi truy xuất trạng thái quy tắc hạn chế");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cập nhật trạng thái ghim luồng hội thoại");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi thực thi luồng phiên dịch thông điệp");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi tạo luồng hội thoại nhóm");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi lưu trữ dữ liệu thông điệp tạm thời");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi truy xuất bản ghi thông điệp tạm thời");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi thiết lập bộ đếm vòng đời thông điệp");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi thay đổi trạng thái cấu hình thông báo luồng");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi truy xuất bộ thông số cấu hình luồng");
frontend/features/messaging/services/thread.service.ts:  if (!token) throw new Error("Lỗi thiếu hụt phiên xác thực người dùng hợp lệ");
frontend/features/messaging/services/thread.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xóa bỏ toàn bộ dữ liệu luồng hội thoại");
frontend/features/authentication/contexts/AuthContext.tsx:    throw new Error("useAuth passed outside of AuthProvider");
frontend/features/authentication/services/session.service.ts:    throw new Error(json.detail || json.message || "Lỗi xác thực thông tin đăng nhập");
frontend/features/authentication/services/session.service.ts:    throw new Error(json.detail || json.message || "Lỗi khởi tạo hồ sơ người dùng mới");
frontend/features/authentication/services/session.service.ts:  if (!res.ok) throw new Error("Lỗi khởi tạo tiến trình khôi phục mật khẩu");
frontend/features/authentication/services/session.service.ts:    throw new Error(data.message || data.detail || "Lỗi cập nhật cấu trúc mật khẩu mới");
frontend/features/authentication/services/session.service.ts:    throw new Error(data.message || data.detail || "Lỗi sai lệch mã thông báo xác thực");
frontend/features/authentication/services/session.service.ts:    throw new Error(
frontend/features/authentication/services/session.service.ts:    throw new Error(
frontend/features/authentication/services/session.service.ts:    throw new Error(
frontend/features/authentication/services/session.service.ts:    throw new Error(
frontend/features/authentication/services/session.service.ts:    throw new Error("Lỗi truy xuất điểm cuối xác thực định danh Google");
frontend/features/authentication/services/passkey.service.ts:    throw new Error(
frontend/features/authentication/services/passkey.service.ts:    throw new Error(data.message || "Lỗi kiểm chứng kết quả đăng ký chứng thư số");
frontend/features/authentication/services/passkey.service.ts:    throw new Error(
frontend/features/authentication/services/passkey.service.ts:    throw new Error(data.message || "Lỗi kiểm chứng dữ liệu đăng nhập chứng thư số");
frontend/shared/contexts/ToastContext.tsx:    throw new Error("useToast must be used within a ToastProvider");
frontend/shared/contexts/ThemeContext.tsx:    throw new Error("useTheme must be used within a ThemeProvider");
frontend/shared/contexts/AnnouncementContext.tsx:    throw new Error(
